Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 76 (expression -> ( expression ) .)
    THEN            reduce using rule 76 (expression -> ( expression ) .)


state 134

    (82) casting -> INT ( expression . )
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    )               shift and go to state 160
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 135

    (70) expression -> expression + expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 70 (expression -> expression + expression .)
    LE              reduce using rule 70 (expression -> expression + expression .)
    GT              reduce using rule 70 (expression -> expression + expression .)
    GE              reduce using rule 70 (expression -> expression + expression .)
    NE              reduce using rule 70 (expression -> expression + expression .)
    EQUAL           reduce using rule 70 (expression -> expression + expression .)
    +               reduce using rule 70 (expression -> expression + expression .)
    -               reduce using rule 70 (expression -> expression + expression .)
    ]               reduce using rule 70 (expression -> expression + expression .)
    END             reduce using rule 70 (expression -> expression + expression .)
    ;               reduce using rule 70 (expression -> expression + expression .)
    WHILE           reduce using rule 70 (expression -> expression + expression .)
    RETURN          reduce using rule 70 (expression -> expression + expression .)
    SKIP            reduce using rule 70 (expression -> expression + expression .)
    BREAK           reduce using rule 70 (expression -> expression + expression .)
    BEGIN           reduce using rule 70 (expression -> expression + expression .)
    IF              reduce using rule 70 (expression -> expression + expression .)
    ID              reduce using rule 70 (expression -> expression + expression .)
    PRINT           reduce using rule 70 (expression -> expression + expression .)
    WRITE           reduce using rule 70 (expression -> expression + expression .)
    READ            reduce using rule 70 (expression -> expression + expression .)
    ELSE            reduce using rule 70 (expression -> expression + expression .)
    )               reduce using rule 70 (expression -> expression + expression .)
    ,               reduce using rule 70 (expression -> expression + expression .)
    DO              reduce using rule 70 (expression -> expression + expression .)
    OR              reduce using rule 70 (expression -> expression + expression .)
    AND             reduce using rule 70 (expression -> expression + expression .)
    THEN            reduce using rule 70 (expression -> expression + expression .)
    *               shift and go to state 101
    /               shift and go to state 103

  ! *               [ reduce using rule 70 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]


state 136

    (72) expression -> expression * expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 72 (expression -> expression * expression .)
    LE              reduce using rule 72 (expression -> expression * expression .)
    GT              reduce using rule 72 (expression -> expression * expression .)
    GE              reduce using rule 72 (expression -> expression * expression .)
    NE              reduce using rule 72 (expression -> expression * expression .)
    EQUAL           reduce using rule 72 (expression -> expression * expression .)
    +               reduce using rule 72 (expression -> expression * expression .)
    -               reduce using rule 72 (expression -> expression * expression .)
    *               reduce using rule 72 (expression -> expression * expression .)
    /               reduce using rule 72 (expression -> expression * expression .)
    ]               reduce using rule 72 (expression -> expression * expression .)
    END             reduce using rule 72 (expression -> expression * expression .)
    ;               reduce using rule 72 (expression -> expression * expression .)
    WHILE           reduce using rule 72 (expression -> expression * expression .)
    RETURN          reduce using rule 72 (expression -> expression * expression .)
    SKIP            reduce using rule 72 (expression -> expression * expression .)
