Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    ;               reduce using rule 49 (statement -> BEGIN statementBlock END .)
    WHILE           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    RETURN          reduce using rule 49 (statement -> BEGIN statementBlock END .)
    SKIP            reduce using rule 49 (statement -> BEGIN statementBlock END .)
    BREAK           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    BEGIN           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    IF              reduce using rule 49 (statement -> BEGIN statementBlock END .)
    ID              reduce using rule 49 (statement -> BEGIN statementBlock END .)
    PRINT           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    WRITE           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    READ            reduce using rule 49 (statement -> BEGIN statementBlock END .)
    error           reduce using rule 49 (statement -> BEGIN statementBlock END .)
    ELSE            reduce using rule 49 (statement -> BEGIN statementBlock END .)


state 138

    (42) statement -> location ASIGN expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    END             reduce using rule 42 (statement -> location ASIGN expression .)
    ;               reduce using rule 42 (statement -> location ASIGN expression .)
    WHILE           reduce using rule 42 (statement -> location ASIGN expression .)
    RETURN          reduce using rule 42 (statement -> location ASIGN expression .)
    SKIP            reduce using rule 42 (statement -> location ASIGN expression .)
    BREAK           reduce using rule 42 (statement -> location ASIGN expression .)
    BEGIN           reduce using rule 42 (statement -> location ASIGN expression .)
    IF              reduce using rule 42 (statement -> location ASIGN expression .)
    ID              reduce using rule 42 (statement -> location ASIGN expression .)
    PRINT           reduce using rule 42 (statement -> location ASIGN expression .)
    WRITE           reduce using rule 42 (statement -> location ASIGN expression .)
    READ            reduce using rule 42 (statement -> location ASIGN expression .)
    error           reduce using rule 42 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 42 (statement -> location ASIGN expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 139

    (61) inOutExpr -> WRITE ( expression . )
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               shift and go to state 168
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 140

    (55) functionCall -> ID ( paramslistop . )

    )               shift and go to state 169


state 141

    (56) paramslistop -> paramList .
    (58) paramList -> paramList . , expression

    )               reduce using rule 56 (paramslistop -> paramList .)
    ,               shift and go to state 170


state 142

    (59) paramList -> expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    ,               reduce using rule 59 (paramList -> expression .)
    )               reduce using rule 59 (paramList -> expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 143

    (57) paramslistop -> empty .

    )               reduce using rule 57 (paramslistop -> empty .)


state 144

    (64) location -> ID [ expression . ]
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    ]               shift and go to state 171
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 145

    (51) ifthen -> IF relation THEN . statement
    (52) ifthenelse -> IF relation THEN . statement ELSE statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
