Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 63 (inOutExpr -> READ ( location ) .)
    BEGIN           reduce using rule 63 (inOutExpr -> READ ( location ) .)
    ELSE            reduce using rule 63 (inOutExpr -> READ ( location ) .)


state 146

    (67) relation -> relation AND relation .
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation

    OR              reduce using rule 67 (relation -> relation AND relation .)
    AND             reduce using rule 67 (relation -> relation AND relation .)
    DO              reduce using rule 67 (relation -> relation AND relation .)
    THEN            reduce using rule 67 (relation -> relation AND relation .)
    error           reduce using rule 67 (relation -> relation AND relation .)
    WHILE           reduce using rule 67 (relation -> relation AND relation .)
    RETURN          reduce using rule 67 (relation -> relation AND relation .)
    SKIP            reduce using rule 67 (relation -> relation AND relation .)
    BREAK           reduce using rule 67 (relation -> relation AND relation .)
    IF              reduce using rule 67 (relation -> relation AND relation .)
    ID              reduce using rule 67 (relation -> relation AND relation .)
    PRINT           reduce using rule 67 (relation -> relation AND relation .)
    WRITE           reduce using rule 67 (relation -> relation AND relation .)
    READ            reduce using rule 67 (relation -> relation AND relation .)
    BEGIN           reduce using rule 67 (relation -> relation AND relation .)
    )               reduce using rule 67 (relation -> relation AND relation .)

  ! OR              [ shift and go to state 112 ]
  ! AND             [ shift and go to state 110 ]


state 147

    (40) statement -> WHILE relation DO statement .

    END             reduce using rule 40 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 40 (statement -> WHILE relation DO statement .)
    WHILE           reduce using rule 40 (statement -> WHILE relation DO statement .)
    RETURN          reduce using rule 40 (statement -> WHILE relation DO statement .)
    SKIP            reduce using rule 40 (statement -> WHILE relation DO statement .)
    BREAK           reduce using rule 40 (statement -> WHILE relation DO statement .)
    IF              reduce using rule 40 (statement -> WHILE relation DO statement .)
    ID              reduce using rule 40 (statement -> WHILE relation DO statement .)
    PRINT           reduce using rule 40 (statement -> WHILE relation DO statement .)
    WRITE           reduce using rule 40 (statement -> WHILE relation DO statement .)
    READ            reduce using rule 40 (statement -> WHILE relation DO statement .)
    BEGIN           reduce using rule 40 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 40 (statement -> WHILE relation DO statement .)


state 148

    (66) relation -> relation OR relation .
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation

    OR              reduce using rule 66 (relation -> relation OR relation .)
    DO              reduce using rule 66 (relation -> relation OR relation .)
    THEN            reduce using rule 66 (relation -> relation OR relation .)
    error           reduce using rule 66 (relation -> relation OR relation .)
    WHILE           reduce using rule 66 (relation -> relation OR relation .)
    RETURN          reduce using rule 66 (relation -> relation OR relation .)
    SKIP            reduce using rule 66 (relation -> relation OR relation .)
    BREAK           reduce using rule 66 (relation -> relation OR relation .)
    IF              reduce using rule 66 (relation -> relation OR relation .)
    ID              reduce using rule 66 (relation -> relation OR relation .)
    PRINT           reduce using rule 66 (relation -> relation OR relation .)
    WRITE           reduce using rule 66 (relation -> relation OR relation .)
    READ            reduce using rule 66 (relation -> relation OR relation .)
    BEGIN           reduce using rule 66 (relation -> relation OR relation .)
    )               reduce using rule 66 (relation -> relation OR relation .)
    AND             shift and go to state 110

  ! AND             [ reduce using rule 66 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 112 ]


state 149

    (69) relation -> ( relation ) .

    OR              reduce using rule 69 (relation -> ( relation ) .)
    AND             reduce using rule 69 (relation -> ( relation ) .)
    DO              reduce using rule 69 (relation -> ( relation ) .)
    THEN            reduce using rule 69 (relation -> ( relation ) .)
    error           reduce using rule 69 (relation -> ( relation ) .)
    WHILE           reduce using rule 69 (relation -> ( relation ) .)
    RETURN          reduce using rule 69 (relation -> ( relation ) .)
    SKIP            reduce using rule 69 (relation -> ( relation ) .)
    BREAK           reduce using rule 69 (relation -> ( relation ) .)
    IF              reduce using rule 69 (relation -> ( relation ) .)
    ID              reduce using rule 69 (relation -> ( relation ) .)
    PRINT           reduce using rule 69 (relation -> ( relation ) .)
    WRITE           reduce using rule 69 (relation -> ( relation ) .)
